
=== छप्तेर् १ ===

अग्निपुराणं ।
अथाग्निपुराणानुक्रमणिका ।
गङ्गायां स्नानकृत्ये ऽथ(५) नीतश् चौरैर् वृषस्तदा //अप्_१८४.०१४च्द्/

स्नात्वा वृषमपश्यन् स वृषं मार्गितुमागतः /अप्_१८४.०१५अब्/

विजयाभगिनीयुक्तो ददर्श स सरोवरे //अप्_१८४.०१५च्द्/

दिव्यस्त्रीयोषितां वृन्दमव्रवीद्देहि भोजनं /अप्_१८४.०१६अब्/

स्त्रीवृन्दमूचे व्रतकृद् भुङ्क्ष्व त्वमतिथिर्यतः //अप्_१८४.०१६च्द्/

व्रतं कृत्वा स बुभुजे प्राप्तवान् वनपालकं /अप्_१८४.०१७अब्/

२ कर्करीन्तण्डुलान्वितामिति ख.. , घ.. , ङ.. च /

गर्गरीन्तण्डुलान्वितामिति झ..

गतो धीरः(१) सवृषभो विजयासहितस्तदा //अप्_१८४.०१७च्द्/

धीरेण(२) विजया दत्ता यमायान्तरितः पिता /अप्_१८४.०१८अब्/

व्रतभावात् कौशिको ऽपि ह्य् अयोध्यायां नृपो ऽभवत् //अप्_१८४.०१८च्द्/

पित्रोस्तु नरके दृष्ट्वा विजयार्तिं यमे गता /अप्_१८४.०१९अब्/

मृगयामागतं प्रोचे मुच्यते नरकात् कथं //अप्_१८४.०१९च्द्/

व्रतद्वयाद्यमः प्रोचे प्राप्य तत् कैशिको ददौ /अप्_१८४.०२०अब्/

बुधाष्टमीद्वयफलं स्वर्गतौ पितरौ ततः(३) //अप्_१८४.०२०च्द्/

विजया हर्षिता चक्रे व्रतं भुक्त्यादिसिद्धये /अप्_१८४.०२१अब्/

अशोककलिकाश्चाष्तौ ये पिवन्ति पुनर्वसौ //अप्_१८४.०२१च्द्/

चैत्रे मासि सिताष्टम्यां न ते शोकमवाप्नुयुः /अप्_१८४.०२२अब्/

त्वामशोकहराभीष्ट मधुमाससमुड्गव //अप्_१८४.०२२च्द्/

पिवामि शोकसन्तप्तो मामशोकं सदा कुरु /अप्_१८४.०२३अब्/

चैत्रादौ मातृपूजाकृदष्टम्यां जयते रिपून् //अप्_१८४.०२३च्द्/


=== छप्तेर् १८५ ===

% छप्तेर् {१८५}
:श् अथ पञ्चाशीत्यधिकशततमो ऽध्यायः
नवमीव्रतानि ॥
नवमीव्रतकं वक्ष्ये भुक्तिमुक्त्यादिसिद्धिदं /अप्_१८५.००१अब्/
